=== Page 1 | method=native ===
STAT GR 5293 Sec002 | Spring 2026
Generative AI using Large
Language Models (LLMs)
Lecture 10 | 04/03/25
Instructor: Chen Wang
Fri 4:10 pm - 6:40 pm | 517 Hamilton Hall

=== Page 2 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 3 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 4 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 5 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 6 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 7 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 8 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 9 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 10 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 11 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 12 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 13 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 14 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 15 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 16 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 17 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 18 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 19 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 20 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 21 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 22 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 23 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 24 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 25 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 26 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 27 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 28 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 29 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 30 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 31 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 32 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 33 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 34 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 35 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 36 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 37 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 38 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 39 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 40 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 41 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

